#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 947216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6756, tid=0x0000000000002bcc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000176ce000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11212, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1346148 20998       4       org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingCache::useCache (14 bytes)
  0x000000001b116000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=17344, stack(0x0000000026d40000,0x0000000026e40000)]
  0x000000001b117000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=19120, stack(0x0000000026c40000,0x0000000026d40000)]
  0x000000001b114000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=3316, stack(0x0000000026b40000,0x0000000026c40000)]
  0x000000001b111800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=4540, stack(0x0000000026a40000,0x0000000026b40000)]
  0x000000001b117800 JavaThread "jar transforms Thread 446" [_thread_blocked, id=19312, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000001eacb000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=18012, stack(0x0000000026840000,0x0000000026940000)]
  0x000000001eacb800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=2540, stack(0x0000000026740000,0x0000000026840000)]
  0x000000001eaca000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=11512, stack(0x0000000026640000,0x0000000026740000)]
  0x000000001eacd000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=17496, stack(0x0000000026540000,0x0000000026640000)]
  0x000000001eacc800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=8748, stack(0x0000000026440000,0x0000000026540000)]
  0x000000001eac2800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=18368, stack(0x0000000026340000,0x0000000026440000)]
  0x000000001eac9800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=14092, stack(0x0000000026240000,0x0000000026340000)]
  0x000000001eac2000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=20224, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001eac8800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=9388, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001eac1000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=12080, stack(0x0000000025f40000,0x0000000026040000)]
  0x000000001eac8000 JavaThread "jar transforms Thread 435" [_thread_blocked, id=11468, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001eac6800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=10212, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000001eac0800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=7148, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000001eac5800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=6956, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001eac4000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=12676, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000001eabf800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=16852, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000001eac3800 JavaThread "jar transforms Thread 429" [_thread_blocked, id=20076, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001a171800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=18996, stack(0x0000000025740000,0x0000000025840000)]
  0x000000001a171000 JavaThread "jar transforms Thread 427" [_thread_blocked, id=19968, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001a170000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=13552, stack(0x0000000025540000,0x0000000025640000)]
  0x000000001a175800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=11216, stack(0x0000000025440000,0x0000000025540000)]
  0x000000001a172800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=4928, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001a174000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=1320, stack(0x0000000025240000,0x0000000025340000)]
  0x000000001a174800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=16552, stack(0x0000000025140000,0x0000000025240000)]
  0x000000001a173000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=17644, stack(0x0000000025040000,0x0000000025140000)]
  0x000000001a168800 JavaThread "jar transforms Thread 420" [_thread_blocked, id=6632, stack(0x0000000024f40000,0x0000000025040000)]
  0x000000001a16f800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=12328, stack(0x0000000024e40000,0x0000000024f40000)]
  0x000000001a168000 JavaThread "jar transforms Thread 418" [_thread_blocked, id=4484, stack(0x0000000024d40000,0x0000000024e40000)]
  0x000000001a16e800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=13340, stack(0x0000000024c40000,0x0000000024d40000)]
  0x000000001a16e000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=18104, stack(0x0000000024b40000,0x0000000024c40000)]
  0x000000001a166800 JavaThread "jar transforms Thread 415" [_thread_blocked, id=5380, stack(0x0000000024a40000,0x0000000024b40000)]
  0x000000001a16c800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=10304, stack(0x0000000024940000,0x0000000024a40000)]
  0x000000001a16b800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=16680, stack(0x0000000024840000,0x0000000024940000)]
  0x000000001a16a000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=6176, stack(0x0000000024740000,0x0000000024840000)]
  0x000000001959d800 JavaThread "jar transforms Thread 411" [_thread_blocked, id=8132, stack(0x0000000024640000,0x0000000024740000)]
  0x000000001959c800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=18076, stack(0x0000000024540000,0x0000000024640000)]
  0x000000001959c000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=15948, stack(0x0000000024440000,0x0000000024540000)]
  0x000000001959f000 JavaThread "jar transforms Thread 408" [_thread_blocked, id=20156, stack(0x0000000024340000,0x0000000024440000)]
  0x000000001959e000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=6064, stack(0x0000000024240000,0x0000000024340000)]
  0x0000000019594800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=10756, stack(0x0000000024140000,0x0000000024240000)]
  0x0000000019593800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=11932, stack(0x0000000024040000,0x0000000024140000)]
  0x000000001959a800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=4004, stack(0x0000000023f40000,0x0000000024040000)]
  0x0000000019598000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=14476, stack(0x0000000023e40000,0x0000000023f40000)]
  0x0000000019597800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=17848, stack(0x0000000023d40000,0x0000000023e40000)]
  0x0000000019599800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=17888, stack(0x0000000023c40000,0x0000000023d40000)]
  0x0000000019590000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=19628, stack(0x0000000023b40000,0x0000000023c40000)]
  0x0000000019595000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=20284, stack(0x0000000023a40000,0x0000000023b40000)]
  0x0000000019593000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=15408, stack(0x0000000023940000,0x0000000023a40000)]
  0x0000000019591800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=17724, stack(0x0000000023840000,0x0000000023940000)]
  0x0000000019592000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=8664, stack(0x0000000023740000,0x0000000023840000)]
  0x0000000019596800 JavaThread "jar transforms Thread 395" [_thread_blocked, id=6016, stack(0x0000000023640000,0x0000000023740000)]
  0x0000000019596000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=6544, stack(0x0000000023540000,0x0000000023640000)]
  0x0000000019590800 JavaThread "jar transforms Thread 393" [_thread_blocked, id=6484, stack(0x0000000023440000,0x0000000023540000)]
  0x0000000018c00800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=20068, stack(0x0000000023340000,0x0000000023440000)]
  0x0000000018bfe000 JavaThread "jar transforms Thread 391" [_thread_blocked, id=19052, stack(0x0000000023240000,0x0000000023340000)]
  0x0000000018c00000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=16052, stack(0x0000000023140000,0x0000000023240000)]
  0x0000000018bff000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=20328, stack(0x0000000023040000,0x0000000023140000)]
  0x0000000018bfc800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=14900, stack(0x0000000022f40000,0x0000000023040000)]
  0x0000000018bfc000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=16056, stack(0x0000000022e40000,0x0000000022f40000)]
  0x0000000018bfb000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=12488, stack(0x0000000022d40000,0x0000000022e40000)]
  0x0000000018bfa800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=7016, stack(0x0000000022c40000,0x0000000022d40000)]
  0x0000000018bf3000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=19000, stack(0x0000000022b40000,0x0000000022c40000)]
  0x0000000018bf9800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=13588, stack(0x0000000022940000,0x0000000022a40000)]
  0x0000000018bf2000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=12748, stack(0x0000000022840000,0x0000000022940000)]
  0x0000000018bf9000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=14584, stack(0x0000000022740000,0x0000000022840000)]
  0x0000000018bf8000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=9972, stack(0x0000000022640000,0x0000000022740000)]
  0x0000000018bf7800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=9628, stack(0x0000000022540000,0x0000000022640000)]
  0x0000000018bf6800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=6872, stack(0x0000000022440000,0x0000000022540000)]
  0x0000000018bf6000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=4848, stack(0x0000000022340000,0x0000000022440000)]
  0x0000000018bf1800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=9080, stack(0x0000000022240000,0x0000000022340000)]
  0x0000000018bf5000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=11984, stack(0x0000000022140000,0x0000000022240000)]
  0x0000000018bf3800 JavaThread "jar transforms Thread 374" [_thread_blocked, id=18340, stack(0x0000000022040000,0x0000000022140000)]
  0x000000002dddb800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=11040, stack(0x0000000021f40000,0x0000000022040000)]
  0x000000002ddda000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=20080, stack(0x0000000021e40000,0x0000000021f40000)]
  0x000000002dddb000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=880, stack(0x0000000021d40000,0x0000000021e40000)]
  0x000000002dde1000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=6152, stack(0x0000000021c40000,0x0000000021d40000)]
  0x000000002dddf800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=2024, stack(0x0000000021b40000,0x0000000021c40000)]
  0x000000002ddde800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12276, stack(0x0000000021340000,0x0000000021440000)]
  0x000000002dddc800 JavaThread "Build operations Thread 3" [_thread_blocked, id=2260, stack(0x0000000020b40000,0x0000000020c40000)]
  0x000000002dddd000 JavaThread "Build operations Thread 2" [_thread_blocked, id=8164, stack(0x0000000020a40000,0x0000000020b40000)]
  0x000000002ddd9800 JavaThread "Build operations" [_thread_blocked, id=8580, stack(0x000000001f6e0000,0x000000001f7e0000)]
  0x000000002dde0000 JavaThread "Cache worker for cache directory md-rule (C:\Users\levon\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11356, stack(0x000000001f5e0000,0x000000001f6e0000)]
  0x000000002ddde000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\levon\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14028, stack(0x000000001cc40000,0x000000001cd40000)]
  0x000000002ddd2000 JavaThread "Cache worker for checksums cache (E:\Android Studio Project\Electiver-master\.gradle\checksums)" [_thread_blocked, id=9572, stack(0x000000001c940000,0x000000001ca40000)]
  0x000000002ddd8800 JavaThread "Cache worker for file hash cache (E:\Android Studio Project\Electiver-master\.gradle\6.5\fileHashes)" [_thread_blocked, id=19224, stack(0x000000001c840000,0x000000001c940000)]
  0x000000002ddd6800 JavaThread "Thread-546" [_thread_blocked, id=9176, stack(0x000000001c740000,0x000000001c840000)]
  0x000000002ddd5800 JavaThread "Stdin handler" [_thread_blocked, id=3528, stack(0x000000001c640000,0x000000001c740000)]
  0x000000002ddd5000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63834 to /127.0.0.1:52486" [_thread_blocked, id=7552, stack(0x000000001c090000,0x000000001c190000)]
  0x000000002ddd8000 JavaThread "Daemon worker Thread 5" [_thread_in_Java, id=15480, stack(0x000000001bf90000,0x000000001c090000)]
  0x000000002ddd4000 JavaThread "Cancel handler" [_thread_blocked, id=12868, stack(0x0000000002750000,0x0000000002850000)]
  0x000000002ddd3800 JavaThread "Handler for socket connection from /127.0.0.1:63834 to /127.0.0.1:52486" [_thread_in_native, id=13780, stack(0x00000000009f0000,0x0000000000af0000)]
  0x000000002ddd2800 JavaThread "Daemon Thread 5" [_thread_blocked, id=16204, stack(0x00000000008f0000,0x00000000009f0000)]
  0x000000001eac5000 JavaThread "Cache worker for Java compile cache (C:\Users\levon\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=14756, stack(0x000000002b240000,0x000000002b340000)]
  0x0000000018bfd800 JavaThread "Memory manager" [_thread_blocked, id=14548, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001b112800 JavaThread "Cache worker for file content cache (C:\Users\levon\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=17348, stack(0x0000000021440000,0x0000000021540000)]
  0x000000001b111000 JavaThread "Cache worker for execution history cache (C:\Users\levon\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3808, stack(0x0000000020c40000,0x0000000020d40000)]
  0x000000001b115800 JavaThread "Cache worker for file hash cache (C:\Users\levon\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=19900, stack(0x000000001d140000,0x000000001d240000)]
  0x000000001b114800 JavaThread "File lock request listener" [_thread_in_native, id=19332, stack(0x000000001d040000,0x000000001d140000)]
  0x000000001b109800 JavaThread "Cache worker for journal cache (C:\Users\levon\.gradle\caches\journal-1)" [_thread_blocked, id=19460, stack(0x000000001cf40000,0x000000001d040000)]
  0x000000001aeb9800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10332, stack(0x000000001c340000,0x000000001c440000)]
  0x000000001ae94800 JavaThread "Incoming local TCP Connector on port 63834" [_thread_in_native, id=15148, stack(0x000000001c190000,0x000000001c290000)]
  0x0000000018b56000 JavaThread "Daemon health stats" [_thread_blocked, id=17964, stack(0x000000001be90000,0x000000001bf90000)]
  0x0000000018a84000 JavaThread "Service Thread" daemon [_thread_blocked, id=10128, stack(0x00000000192f0000,0x00000000193f0000)]
  0x0000000018a03000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=16696, stack(0x00000000191f0000,0x00000000192f0000)]
  0x000000001767e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15132, stack(0x00000000190f0000,0x00000000191f0000)]
=>0x00000000176ce000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11212, stack(0x0000000018ff0000,0x00000000190f0000)]
  0x00000000176cc800 JavaThread "Attach Listener" daemon [_thread_blocked, id=304, stack(0x0000000018ef0000,0x0000000018ff0000)]
  0x0000000018a00800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19416, stack(0x0000000018df0000,0x0000000018ef0000)]
  0x0000000002a4a000 JavaThread "Finalizer" daemon [_thread_blocked, id=8220, stack(0x00000000188f0000,0x00000000189f0000)]
  0x0000000002a41000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5932, stack(0x00000000187f0000,0x00000000188f0000)]
  0x000000000234e000 JavaThread "main" [_thread_blocked, id=17796, stack(0x0000000002850000,0x0000000002950000)]

Other Threads:
  0x0000000017636800 VMThread [stack: 0x00000000186f0000,0x00000000187f0000] [id=13688]
  0x0000000018a85000 WatcherThread [stack: 0x00000000193f0000,0x00000000194f0000] [id=16556]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 422912K, used 344299K [0x00000000d5580000, 0x00000000f7600000, 0x0000000100000000)
  eden space 332288K, 98% used [0x00000000d5580000,0x00000000e9509bb8,0x00000000e9a00000)
  from space 90624K, 18% used [0x00000000e9a00000,0x00000000eaab1138,0x00000000ef280000)
  to   space 87040K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f7600000)
 ParOldGen       total 252416K, used 86428K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 34% used [0x0000000080000000,0x0000000085467010,0x000000008f680000)
 Metaspace       used 95762K, capacity 101102K, committed 101464K, reserved 1136640K
  class space    used 12394K, capacity 13323K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000011e10000,0x0000000012220000] byte_map_base: 0x0000000011a10000

Marking Bits: (ParMarkBitMap*) 0x000000006d34f030
 Begin Bits: [0x00000000128d0000, 0x00000000148d0000)
 End Bits:   [0x00000000148d0000, 0x00000000168d0000)

Polling page: 0x00000000022e0000

CodeCache: size=245760Kb used=58723Kb max_used=58723Kb free=187036Kb
 bounds [0x0000000002a50000, 0x0000000006400000, 0x0000000011a50000]
 total_blobs=17469 nmethods=16588 adapters=791
 compilation: enabled

Compilation events (10 events):
Event: 1346.141 Thread 0x0000000018a03000 21017       3       com.android.build.gradle.internal.dependency.SourceSetManager::getConfigDesc (31 bytes)
Event: 1346.141 Thread 0x0000000018a03000 nmethod 21017 0x000000000346a310 code [0x000000000346a500, 0x000000000346ae48]
Event: 1346.143 Thread 0x0000000018a03000 21018       3       com.google.common.collect.ImmutableList::of (9 bytes)
Event: 1346.143 Thread 0x0000000018a03000 nmethod 21018 0x0000000003ea8090 code [0x0000000003ea8240, 0x0000000003ea8708]
Event: 1346.143 Thread 0x0000000018a03000 21019       3       com.google.common.collect.SingletonImmutableList::<init> (13 bytes)
Event: 1346.143 Thread 0x0000000018a03000 nmethod 21019 0x0000000003de5810 code [0x0000000003de59a0, 0x0000000003de5de8]
Event: 1346.143 Thread 0x0000000018a03000 21020       3       com.android.build.gradle.internal.services.BaseServicesImpl::getDeprecationReporter (8 bytes)
Event: 1346.144 Thread 0x0000000018a03000 nmethod 21020 0x0000000003088210 code [0x0000000003088360, 0x0000000003088550]
Event: 1346.145 Thread 0x0000000018a03000 21021       3       com.android.build.gradle.internal.dependency.RenamedConfigurationAction::<init> (51 bytes)
Event: 1346.145 Thread 0x0000000018a03000 nmethod 21021 0x0000000002ead0d0 code [0x0000000002ead2a0, 0x0000000002ead818]

GC Heap History (10 events):
Event: 645.868 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 311808K, used 259373K [0x00000000d5580000, 0x00000000eca00000, 0x0000000100000000)
  eden space 245248K, 100% used [0x00000000d5580000,0x00000000e4500000,0x00000000e4500000)
  from space 66560K, 21% used [0x00000000e8900000,0x00000000e96cb618,0x00000000eca00000)
  to   space 68096K, 0% used [0x00000000e4500000,0x00000000e4500000,0x00000000e8780000)
 ParOldGen       total 252416K, used 76480K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 30% used [0x0000000080000000,0x0000000084ab0350,0x000000008f680000)
 Metaspace       used 92488K, capacity 96970K, committed 97624K, reserved 1134592K
  class space    used 12125K, capacity 12971K, committed 13184K, reserved 1048576K
Event: 646.064 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 313344K, used 68064K [0x00000000d5580000, 0x00000000f1980000, 0x0000000100000000)
  eden space 245248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4500000)
  from space 68096K, 99% used [0x00000000e4500000,0x00000000e8778368,0x00000000e8780000)
  to   space 80896K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000f1980000)
 ParOldGen       total 252416K, used 79723K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 31% used [0x0000000080000000,0x0000000084ddaca0,0x000000008f680000)
 Metaspace       used 92488K, capacity 96970K, committed 97624K, reserved 1134592K
  class space    used 12125K, capacity 12971K, committed 13184K, reserved 1048576K
}
Event: 731.044 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 313344K, used 313312K [0x00000000d5580000, 0x00000000f1980000, 0x0000000100000000)
  eden space 245248K, 100% used [0x00000000d5580000,0x00000000e4500000,0x00000000e4500000)
  from space 68096K, 99% used [0x00000000e4500000,0x00000000e8778368,0x00000000e8780000)
  to   space 80896K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000f1980000)
 ParOldGen       total 252416K, used 79723K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 31% used [0x0000000080000000,0x0000000084ddaca0,0x000000008f680000)
 Metaspace       used 92650K, capacity 97094K, committed 97880K, reserved 1134592K
  class space    used 12133K, capacity 12979K, committed 13184K, reserved 1048576K
Event: 731.069 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 364544K, used 11013K [0x00000000d5580000, 0x00000000f0f00000, 0x0000000100000000)
  eden space 294400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7500000)
  from space 70144K, 15% used [0x00000000eca80000,0x00000000ed541768,0x00000000f0f00000)
  to   space 78848K, 0% used [0x00000000e7500000,0x00000000e7500000,0x00000000ec200000)
 ParOldGen       total 252416K, used 83765K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 33% used [0x0000000080000000,0x00000000851cd6f0,0x000000008f680000)
 Metaspace       used 92650K, capacity 97094K, committed 97880K, reserved 1134592K
  class space    used 12133K, capacity 12979K, committed 13184K, reserved 1048576K
}
Event: 1230.379 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 364544K, used 305413K [0x00000000d5580000, 0x00000000f0f00000, 0x0000000100000000)
  eden space 294400K, 100% used [0x00000000d5580000,0x00000000e7500000,0x00000000e7500000)
  from space 70144K, 15% used [0x00000000eca80000,0x00000000ed541768,0x00000000f0f00000)
  to   space 78848K, 0% used [0x00000000e7500000,0x00000000e7500000,0x00000000ec200000)
 ParOldGen       total 252416K, used 83765K [0x0000000080000000, 0x000000008f680000, 0x00000000d5580000)
  object space 252416K, 33% used [0x0000000080000000,0x00000000851cd6f0,0x000000008f680000)
 Metaspace       used 93591K, capacity 98456K, committed 98904K, reserved 1134592K
  class space    used 12179K, capacity 13060K, committed 13184K, reserved 1048576K
Event: 1230.405 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 373248K, used 2928K [0x00000000d5580000, 0x00000000f3f00000, 0x0000000100000000)
  eden space 294400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7500000)
